# Reviewed legacy clang-format deviations at d255142.
# Format: <sha256>  <repository path>
# A changed or newly nonconforming file fails; a now-conforming entry is stale.
03e7ae45e358e0945a397e0a04db6157fc712b8b3c0e48ebd96be113822bd6cc  src/boot/limine/elf_loader.cpp
87662da35f25a03f4760f718b697de11ff27d5d79570b60be101d5ceea0332a2  src/boot/limine/entry.cpp
58751b89e618ce4b1e19e9b8b6975d76ada8de05cd2cf5d3bbe5d61d6a06c7d8  src/boot/limine/handoff_builder.cpp
4f8a804db64c42a5132e50864a8f4f588ad3b74dafb1544df12021169ee9246b  src/common/elf/elf64.hpp
e5881e582f4c41430ac866b6354a8b12257ac52a2b2bbb574c91abd22eb8cff3  src/kernel/arch/x86_64/cpu/cpu.cpp
f8a241795db728aa478c9955bc9ba20d9c73b9216de9e1e169e49d87d85ec0c8  src/kernel/arch/x86_64/cpu/cpu.hpp
c150553a5373b45c0114fd793748d612dad26cf1abde38c78c50c740ef1b5c77  src/kernel/console/console_input.cpp
2ce4812925b4db5a837b43f8e24fdf71e05fe2adcd226e727b3ed3693e286623  src/kernel/core/fault.cpp
9c9ed01aabc101f3de3de76edfa770aa3419db405eb67a67f7377482d7d8f953  src/kernel/core/irq_dispatch.cpp
b6635679d79ad5b3b334182f54d8d6f4f582b1140174be0798cafdf2f96df54d  src/kernel/core/kernel_main.cpp
4867935a680a813b8634e33de5ab708b4df6ca34f6be2602b5b4f7fa18e7a08e  src/kernel/core/timer_source.cpp
718f4eb328fa5008cba16ec0d84558127d7a1470836adcaa19515fd4b643c411  src/kernel/debug/debug.cpp
a00db75b18132458f04ddca5877a7042b67002af5627a256c184163e57c898f9  src/kernel/debug/event_ring.cpp
87c09687da2f535ba983c1ec9e46868e864b65b0ed12e6aba103a320ad4243d5  src/kernel/debug/event_ring.hpp
682139a74670983538bae78f6c809b10ab9671cf087c53c32d6a4e54407557c9  src/kernel/drivers/block/virtio_blk.cpp
238e3bf86ad01790a738276208950860a9052a6948febddae526784c2c6367e8  src/kernel/drivers/bus/device.cpp
f9db0c2fd11970d9c6f927ebc17d656eb0572473cb80dfe125c005917fb7dfd9  src/kernel/drivers/bus/driver_registry.cpp
d736beabceb15ba0e571fe4095c7117d987fbc27a9ffcc7a369b9119fe045ad0  src/kernel/drivers/bus/resource.cpp
d7d1f6ed55e40a3e01d8808ea65b88925482f4df773c4f4ed1edc4abba62e131  src/kernel/drivers/display/text_display.cpp
39ed5e8f5463a7c2e5a0493425ea4113d49693949b0e0bcc46be31aea3e70a98  src/kernel/drivers/net/virtio_net.cpp
8b057a1e16c299dcc4ee7872f5242046e02355cfc05a78ba6c3b68e248863261  src/kernel/drivers/usb/hid_keyboard.cpp
9c46c7292853b15073838a041402c16b71f79f99073c555fbc30561295af14e0  src/kernel/drivers/usb/xhci.cpp
